s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
’†‰›‹ζ‹βΐ‚P’–Ϊ,30,1,0,1,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,7,0,0,2,1,0,0,1,7,7,5,0,0,0,2
’†‰›‹ζ‹βΐ‚Q’–Ϊ,36,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,1,0,0,0,1,0,0,22,6,5,3,0,0,0,2
’†‰›‹ζ‹βΐ‚R’–Ϊ,56,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,51,0,0,8,0,0,0,1,0,0,35,7,2,1,0,0,0,1
’†‰›‹ζ‹βΐ‚S’–Ϊ,68,0,0,0,8,0,4,4,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,8,0,0,25,13,14,5,2,2,0,5
’†‰›‹ζ‹βΐ‚T’–Ϊ,55,0,0,0,2,0,1,1,0,0,2,0,0,0,1,0,0,0,1,43,0,1,2,0,0,2,1,1,1,20,15,8,3,3,0,0,2
’†‰›‹ζ‹βΐ‚U’–Ϊ,52,1,0,1,5,0,1,2,1,1,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,1,0,1,16,14,14,2,1,2,0,9
’†‰›‹ζ‹βΐ‚V’–Ϊ,34,1,0,1,8,0,7,1,0,0,2,0,0,0,2,0,0,0,0,16,0,0,2,0,0,0,1,0,0,1,12,7,3,1,2,0,1
’†‰›‹ζ‹βΐ‚W’–Ϊ,89,0,0,0,17,0,5,11,0,1,3,0,0,0,3,0,0,0,0,45,0,0,8,0,0,0,0,1,0,20,16,24,10,4,2,0,8
’†‰›‹ζVμ‚P’–Ϊ,21,0,0,0,2,0,1,1,0,0,3,0,0,0,0,0,0,0,3,8,0,0,4,0,0,0,0,0,0,2,2,8,5,1,0,0,2
’†‰›‹ζVμ‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,4,6,4,0,0,0,2
’†‰›‹ζV•x‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζV•x‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0
’†‰›‹ζ“‡‚P’–Ϊ,18,0,0,0,5,0,4,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,1,2,0,6,4,0,0,0,2
’†‰›‹ζ“‡‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,2,0,3,1,0,0,0,2
’†‰›‹ζ“‡‚R’–Ϊ,7,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,1
’†‰›‹ζ“‡‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,2,0,0,0,0
’†‰›‹ζ’z’n‚P’–Ϊ,8,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,1,3,1,0,0,0,2
’†‰›‹ζ’z’n‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,0,2,1,0,0,0,1,4,3,0,0,0,1
’†‰›‹ζ’z’n‚R’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,2
’†‰›‹ζ’z’n‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,3,5,2,0,0,0,3
’†‰›‹ζ’z’n‚T’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
’†‰›‹ζ’z’n‚U’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ’z’n‚V’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,2,2,2,2,0,0,0,0
’†‰›‹ζ’Ο‚P’–Ϊ,8,0,0,0,5,0,3,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
’†‰›‹ζ’Ο‚Q’–Ϊ,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,2,1,4,0,0,0,0,4
’†‰›‹ζ’Ο‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ–LC’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄‚P’–Ϊ,24,0,0,0,7,0,5,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,1,5,0,1,0,1,8,1,0,0,0,7
’†‰›‹ζ“ϊ–{‹΄‚Q’–Ϊ,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,14,7,11,5,1,0,0,5
’†‰›‹ζ“ϊ–{‹΄‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄‘ε“`”n’¬,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,6,3,1,0,0,2
’†‰›‹ζ“ϊ–{‹΄ak’¬‚P’–Ϊ,18,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,9,0,0,4,0,0,0,0,0,0,5,0,6,3,1,1,0,1
’†‰›‹ζ“ϊ–{‹΄ak’¬‚Q’–Ϊ,8,0,0,0,4,0,2,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄•’¬,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,5,3,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄κ’¬‚P’–Ϊ,21,0,0,0,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,2,0,0,1,3,7,0,0,0,0,7
’†‰›‹ζ“ϊ–{‹΄κ’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,3,1,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄κ’¬‚R’–Ϊ,6,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,0,1
’†‰›‹ζ“ϊ–{‹΄¬–Τ’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄¬M’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄’†F,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,4,3,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄l`’¬‚P’–Ϊ,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q’–Ϊ,16,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,1,0,3,6,0,1,0,0,5
’†‰›‹ζ“ϊ–{‹΄l`’¬‚R’–Ϊ,7,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,2,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄” θ’¬,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄•l’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄•l’¬‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,1,0,3,8,3,1,1,0,3
’†‰›‹ζ“ϊ–{‹΄•l’¬‚R’–Ϊ,9,0,0,0,2,0,0,2,0,0,3,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,11,1,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,4,0,0,0,0,4
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄‹vΌ’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,2,2,2,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚P’–Ϊ,7,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,2,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,0,0
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,0,0
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄–{’¬‚P’–Ϊ,5,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄–{’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,9,0,0,1,0,0,0,1,0,0,6,1,5,2,1,0,0,2
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,1,3,2,0,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄‰΅R’¬,13,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,3,1,0,0,0,2
’†‰›‹ζ”ª’–x‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
’†‰›‹ζ”ª’–x‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’†‰›‹ζ”ª’–x‚R’–Ϊ,5,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
’†‰›‹ζ”ª’–x‚S’–Ϊ,8,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,3,3,0,0,0,0
’†‰›‹ζ°C‚P’–Ϊ,22,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,13,0,1,6,2,0,0,0,0,0,1,3,8,3,0,0,0,5
’†‰›‹ζ°C‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ°C‚R’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,6,0,0,3,0,0,0,0,0,0,2,1,3,1,0,0,0,2
’†‰›‹ζ°C‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
’†‰›‹ζ°C‚T’–Ϊ,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,19,0,0,4,1,0,0,0,0,0,13,1,11,4,0,0,0,7
’†‰›‹ζ““ϊ–{‹΄‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0,0,1
’†‰›‹ζ““ϊ–{‹΄‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,1,0,0,1
’†‰›‹ζ““ϊ–{‹΄‚R’–Ϊ,21,1,0,1,1,0,1,0,0,0,5,0,0,0,5,0,0,0,0,10,0,0,4,0,0,1,0,0,0,0,5,4,3,0,1,0,0
’†‰›‹ζ–©‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ–©‚Q’–Ϊ,6,1,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
’†‰›‹ζ–©‚R’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,1,1,0,0,2
’†‰›‹ζ”ªdF‚P’–Ϊ,33,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,1,1,28,27,1,0,0,0
’†‰›‹ζ”ªdF‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,1,2,6,6,2,2,2,0,0
’†‰›‹ζΘ‰Ί•sΪ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζv,1195,11,1,10,132,0,70,51,6,5,36,0,1,6,16,5,0,1,7,639,0,3,169,10,1,16,24,2,9,216,189,377,173,33,29,0,142
`‹ζΤβ‚P’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,6,3,8,3,0,1,0,4
`‹ζΤβ‚Q’–Ϊ,41,4,0,4,11,0,4,3,3,1,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,1,0,0,2,7,15,9,1,0,0,5
`‹ζΤβ‚R’–Ϊ,51,1,0,1,13,0,4,6,1,2,6,0,0,0,5,0,0,0,1,15,0,0,3,0,0,0,3,0,0,3,6,16,6,0,0,0,10
`‹ζΤβ‚S’–Ϊ,11,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,3,0,0,0,5
`‹ζΤβ‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,4,1,1,0,0,0,0
`‹ζΤβ‚U’–Ϊ,11,1,0,1,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,2
`‹ζΤβ‚V’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0
`‹ζΤβ‚W’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3
`‹ζΤβ‚X’–Ϊ,38,2,0,2,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,7,3,19,12,0,3,0,4
`‹ζ–ƒ•z\”Τ‚P’–Ϊ,13,0,0,0,3,0,2,1,0,0,2,0,0,0,2,0,0,0,0,5,0,0,2,0,0,0,1,0,0,0,2,3,2,0,0,0,1
`‹ζ–ƒ•z\”Τ‚Q’–Ϊ,30,2,1,1,5,0,1,4,0,0,2,0,0,0,1,0,0,0,1,12,0,0,3,0,0,0,0,0,1,4,4,9,0,1,0,0,8
`‹ζ–ƒ•z\”Τ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,2,0,0,0,2
`‹ζ–ƒ•z\”Τ‚S’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,6,1,1,0,0,4
`‹ζ–ƒ•z‘δ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,3,1,1,0,0,0,0
`‹ζ–ƒ•z‘δ‚Q’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
`‹ζ–ƒ•z‘δ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
`‹ζ–ƒ•z‰iβ’¬,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
`‹ζ–ƒ•z’K’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
`‹ζ¤“†‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
`‹ζ¤“†‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
`‹ζCέ‚P’–Ϊ,29,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,0,3,0,1,0,9,10,5,0,0,0,5
`‹ζCέ‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
`‹ζCέ‚R’–Ϊ,16,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,6,2,3,0,2,0,0,1
`‹ζ–kΒR‚P’–Ϊ,8,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
`‹ζ–kΒR‚Q’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,1,0,0,0,1,5,2,0,1,0,2
`‹ζ–kΒR‚R’–Ϊ,32,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,4,0,0,0,2,0,1,3,3,16,7,3,0,0,6
`‹ζ`“μ‚P’–Ϊ,9,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,4,2,2,0,0,0
`‹ζ`“μ‚Q’–Ϊ,59,0,0,0,9,0,5,2,1,1,0,0,0,0,0,0,0,0,0,22,0,0,5,0,0,0,1,0,2,6,8,28,8,5,2,0,13
`‹ζ`“μ‚R’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2,5,0,0,0,0,0,0,0,5,5,3,2,0,0,0
`‹ζ`“μ‚S’–Ϊ,18,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,1,4,2,0,0,0,0,0,0,3,5,3,0,0,0,2
`‹ζ`“μ‚T’–Ϊ,5,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0
`‹ζΕ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,1,0,0,0,1
`‹ζΕ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0
`‹ζΕ‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9,4,0,0,0,5
`‹ζΕ‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,2,3,2,1,0,0,0,1
`‹ζΕ‚T’–Ϊ,52,0,0,0,8,0,4,4,0,0,3,0,0,0,3,0,0,0,0,22,0,2,4,0,0,0,3,0,0,2,11,19,5,2,0,0,12
`‹ζΕ‰Y‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,1,0,0,0,0,1,2,1,0,0,0,1
`‹ζΕ‰Y‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
`‹ζΕ‰Y‚R’–Ϊ,28,0,0,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,20,0,0,5,0,0,0,0,0,0,14,1,4,2,0,0,0,2
`‹ζΕ‰Y‚S’–Ϊ,30,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,0,2,7,0,0,0,0,0,0,1,2,15,7,1,3,0,4
`‹ζΕφ‰€‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0
`‹ζΕφ‰€‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,4,2,0,1,0,1
`‹ζΕφ‰€‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
`‹ζΕφ‰€‚S’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,6,0,0,1,4,5,0,1,0,0,4
`‹ζΕ‘ε–ε‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0
