s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
’†‰›‹ζ‹‹΄‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,2,1,0,0,0,1
’†‰›‹ζ‹‹΄‚R’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0
’†‰›‹ζ‹βΐ‚P’–Ϊ,32,1,0,1,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,7,0,0,2,1,0,0,1,7,9,5,0,0,0,4
’†‰›‹ζ‹βΐ‚Q’–Ϊ,40,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,2,0,0,0,1,0,0,24,6,6,3,0,0,0,3
’†‰›‹ζ‹βΐ‚R’–Ϊ,63,0,0,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,56,0,0,8,0,0,0,1,0,0,37,10,3,1,0,0,0,2
’†‰›‹ζ‹βΐ‚S’–Ϊ,76,0,0,0,9,0,5,4,0,0,1,0,0,0,1,0,0,0,0,51,0,0,0,0,0,0,8,0,0,28,15,15,5,2,2,0,6
’†‰›‹ζ‹βΐ‚T’–Ϊ,61,0,0,0,2,0,1,1,0,0,2,0,0,0,1,0,0,0,1,44,0,1,2,0,0,2,1,1,1,21,15,13,5,3,2,0,3
’†‰›‹ζ‹βΐ‚U’–Ϊ,57,1,0,1,5,0,1,2,1,1,0,0,0,0,0,0,0,0,0,37,0,0,1,0,0,0,1,0,2,18,15,14,2,1,2,0,9
’†‰›‹ζ‹βΐ‚V’–Ϊ,46,1,0,1,11,0,9,2,0,0,3,0,0,0,3,0,0,0,0,21,0,0,3,0,0,0,1,0,0,1,16,10,3,1,3,0,3
’†‰›‹ζ‹βΐ‚W’–Ϊ,99,0,0,0,19,0,5,13,0,1,3,0,0,0,3,0,0,0,0,51,0,0,8,0,0,0,0,1,0,21,21,26,10,6,2,0,8
’†‰›‹ζVμ‚P’–Ϊ,26,0,0,0,2,0,1,1,0,0,3,0,0,0,0,0,0,0,3,11,0,0,6,0,0,0,0,0,0,2,3,10,6,2,0,0,2
’†‰›‹ζVμ‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,4,8,5,1,0,0,2
’†‰›‹ζV•x‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0
’†‰›‹ζV•x‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0
’†‰›‹ζ“‡‚P’–Ϊ,19,0,0,0,5,0,4,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,1,2,0,6,4,0,0,0,2
’†‰›‹ζ“‡‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,2,0,3,1,0,0,0,2
’†‰›‹ζ“‡‚R’–Ϊ,9,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,3,1,3,2,0,0,0,1
’†‰›‹ζ“‡‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,2,0,0,0,0
’†‰›‹ζ’z’n‚P’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,1,0,0,0,1,1,4,2,0,0,0,2
’†‰›‹ζ’z’n‚Q’–Ϊ,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,0,2,1,0,0,0,1,4,3,0,0,0,1
’†‰›‹ζ’z’n‚R’–Ϊ,8,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,1,0,0,0,0,3,0,1,0,0,2
’†‰›‹ζ’z’n‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,3,6,2,0,0,0,4
’†‰›‹ζ’z’n‚T’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
’†‰›‹ζ’z’n‚U’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ’z’n‚V’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,2,2,3,3,0,0,0,0
’†‰›‹ζ’Ο‚P’–Ϊ,8,0,0,0,5,0,3,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
’†‰›‹ζ’Ο‚Q’–Ϊ,15,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,2,1,5,0,0,0,0,5
’†‰›‹ζ’Ο‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ–LC’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄‚P’–Ϊ,27,0,0,0,8,0,6,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,1,5,0,1,0,3,8,1,0,0,0,7
’†‰›‹ζ“ϊ–{‹΄‚Q’–Ϊ,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,15,9,14,5,1,0,0,8
’†‰›‹ζ“ϊ–{‹΄‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄‘ε“`”n’¬,11,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,7,4,1,0,0,2
’†‰›‹ζ“ϊ–{‹΄ak’¬‚P’–Ϊ,20,0,0,0,3,0,1,2,0,0,1,0,0,0,0,1,0,0,0,10,0,0,4,0,0,0,0,0,0,5,1,6,3,1,1,0,1
’†‰›‹ζ“ϊ–{‹΄ak’¬‚Q’–Ϊ,9,0,0,0,4,0,2,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,3,2,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄•’¬,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,1,0,0,0,0,3,5,3,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄κ’¬‚P’–Ϊ,24,0,0,0,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,2,0,0,1,4,8,1,0,0,0,7
’†‰›‹ζ“ϊ–{‹΄κ’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,1,3,3,1,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄κ’¬‚R’–Ϊ,6,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,0,1
’†‰›‹ζ“ϊ–{‹΄¬–Τ’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬,8,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,2,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄¬M’¬,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄’†F,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,5,4,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄l`’¬‚P’–Ϊ,15,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,0,3,2,0,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q’–Ϊ,18,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,1,0,3,6,0,1,0,0,5
’†‰›‹ζ“ϊ–{‹΄l`’¬‚R’–Ϊ,10,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,5,3,2,0,0,0
’†‰›‹ζ“ϊ–{‹΄” θ’¬,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,1,0,0,0,0,0,0,1,3,3,1,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄•l’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄•l’¬‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,2,0,0,0,0,0,1,0,4,8,3,1,1,0,3
’†‰›‹ζ“ϊ–{‹΄•l’¬‚R’–Ϊ,9,0,0,0,2,0,0,2,0,0,3,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,12,1,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,5,0,0,0,0,5
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,6,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄‹vΌ’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,2,2,2,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,2,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,17,0,0
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,0,0
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄–{’¬‚P’–Ϊ,5,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄–{’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,9,0,0,1,0,0,0,1,0,0,6,1,7,2,2,0,0,3
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,1,3,5,1,1,1,0,2
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄‰΅R’¬,15,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,4,2,0,0,0,2
’†‰›‹ζ”ª’–x‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
’†‰›‹ζ”ª’–x‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,3,1,1,0,0,1
’†‰›‹ζ”ª’–x‚R’–Ϊ,5,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
’†‰›‹ζ”ª’–x‚S’–Ϊ,8,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,3,3,0,0,0,0
’†‰›‹ζ°C‚P’–Ϊ,23,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,13,0,1,6,2,0,0,0,0,0,1,3,9,3,0,0,0,6
’†‰›‹ζ°C‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ°C‚R’–Ϊ,17,1,0,1,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,6,0,0,3,0,0,0,0,0,0,2,1,7,3,1,0,0,3
’†‰›‹ζ°C‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
’†‰›‹ζ°C‚T’–Ϊ,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,19,0,0,4,1,0,0,0,0,0,13,1,15,4,0,0,0,11
’†‰›‹ζ““ϊ–{‹΄‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0,0,1
’†‰›‹ζ““ϊ–{‹΄‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,1,0,0,1
’†‰›‹ζ““ϊ–{‹΄‚R’–Ϊ,23,1,0,1,1,0,1,0,0,0,5,0,0,0,5,0,0,0,0,12,0,0,5,0,0,1,0,0,0,0,6,4,3,0,1,0,0
’†‰›‹ζ–©‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ–©‚Q’–Ϊ,6,1,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
’†‰›‹ζ–©‚R’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,1,1,0,0,2
’†‰›‹ζ”ªdF‚P’–Ϊ,36,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,1,0,0,0,2,1,29,28,1,0,0,0
’†‰›‹ζ”ªdF‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,1,2,6,7,2,2,2,0,1
’†‰›‹ζΘ‰Ί•sΪ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζv,1368,14,1,13,146,0,78,57,6,5,40,0,1,6,19,5,0,1,8,724,2,4,194,10,1,17,24,2,10,231,229,444,195,43,37,0,169
`‹ζΤβ‚P’–Ϊ,21,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,7,3,8,3,0,1,0,4
`‹ζΤβ‚Q’–Ϊ,49,4,0,4,12,0,4,4,3,1,0,0,0,0,0,0,0,0,0,13,0,0,2,1,0,0,1,0,0,2,7,20,12,1,1,0,6
`‹ζΤβ‚R’–Ϊ,57,1,0,1,15,0,6,6,1,2,6,0,0,0,5,0,0,0,1,18,0,0,4,0,0,0,3,0,0,5,6,17,7,0,0,0,10
`‹ζΤβ‚S’–Ϊ,13,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,8,3,0,0,0,5
`‹ζΤβ‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,4,2,1,1,0,0,0
`‹ζΤβ‚U’–Ϊ,12,1,0,1,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,2
`‹ζΤβ‚V’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0
`‹ζΤβ‚W’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,3
`‹ζΤβ‚X’–Ϊ,42,2,0,2,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,1,9,3,21,12,0,3,0,6
`‹ζ–ƒ•z\”Τ‚P’–Ϊ,14,0,0,0,3,0,2,1,0,0,2,0,0,0,2,0,0,0,0,5,0,0,2,0,0,0,1,0,0,0,2,4,2,0,0,0,2
`‹ζ–ƒ•z\”Τ‚Q’–Ϊ,34,2,1,1,6,0,1,4,1,0,2,0,0,0,1,0,0,0,1,13,0,0,3,0,0,0,0,0,1,4,5,11,2,1,0,0,8
`‹ζ–ƒ•z\”Τ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,5,3,0,0,0,2
`‹ζ–ƒ•z\”Τ‚S’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,6,1,1,0,0,4
`‹ζ–ƒ•z‘δ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,4,1,1,0,0,0,0
`‹ζ–ƒ•z‘δ‚Q’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
`‹ζ–ƒ•z‘δ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
`‹ζ–ƒ•z‰iβ’¬,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
`‹ζ–ƒ•z’K’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
`‹ζ¤“†‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
`‹ζ¤“†‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0
`‹ζCέ‚P’–Ϊ,35,1,0,1,8,0,4,4,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,3,0,1,0,10,11,6,0,0,0,5
`‹ζCέ‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
`‹ζCέ‚R’–Ϊ,18,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,0,7,2,4,0,3,0,0,1
`‹ζ–kΒR‚P’–Ϊ,9,1,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
`‹ζ–kΒR‚Q’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,1,0,0,0,1,5,2,0,1,0,2
`‹ζ–kΒR‚R’–Ϊ,35,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,5,0,0,0,3,0,1,3,4,16,7,3,0,0,6
`‹ζ`“μ‚P’–Ϊ,10,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,5,2,3,0,0,0
`‹ζ`“μ‚Q’–Ϊ,66,0,0,0,11,0,7,2,1,1,0,0,0,0,0,0,0,0,0,24,0,0,6,0,0,0,1,0,2,6,9,31,10,6,2,0,13
`‹ζ`“μ‚R’–Ϊ,21,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,0,3,6,0,0,0,0,0,0,0,5,5,3,2,0,0,0
`‹ζ`“μ‚S’–Ϊ,21,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,0,1,6,2,0,0,0,0,0,0,3,6,4,0,0,0,2
`‹ζ`“μ‚T’–Ϊ,5,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0
`‹ζΕ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,1,0,0,0,1
`‹ζΕ‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0
`‹ζΕ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,9,4,0,0,0,5
`‹ζΕ‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,2,3,2,1,0,0,0,1
`‹ζΕ‚T’–Ϊ,59,0,0,0,11,0,6,5,0,0,4,0,0,0,4,0,0,0,0,24,0,2,4,0,0,0,3,0,0,3,12,20,6,2,0,0,12
`‹ζΕ‰Y‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,0,0,1,0,0,0,0,1,2,1,0,0,0,1
`‹ζΕ‰Y‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0
`‹ζΕ‰Y‚R’–Ϊ,37,0,0,0,3,0,2,1,0,0,2,0,0,0,2,0,0,0,0,26,0,0,6,0,0,0,0,0,0,17,3,6,3,0,0,0,3
`‹ζΕ‰Y‚S’–Ϊ,36,1,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,14,0,2,7,0,0,0,0,0,0,3,2,18,8,1,3,0,6
`‹ζΕφ‰€‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0
`‹ζΕφ‰€‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,1,3,0,5,2,0,1,0,2
`‹ζΕφ‰€‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
