s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
’†‰›‹ζ‹βΐ‚U’–Ϊ,36,1,0,1,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,1,9,12,10,1,0,1,0,8
’†‰›‹ζ‹βΐ‚V’–Ϊ,21,1,0,1,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,1,0,0,1,6,6,3,1,1,0,1
’†‰›‹ζ‹βΐ‚W’–Ϊ,60,0,0,0,15,0,5,9,0,1,1,0,0,0,1,0,0,0,0,27,0,0,2,0,0,0,0,1,0,13,11,17,6,4,2,0,5
’†‰›‹ζVμ‚P’–Ϊ,18,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,3,8,0,0,4,0,0,0,0,0,0,2,2,6,3,1,0,0,2
’†‰›‹ζVμ‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,4,4,2,0,0,0,2
’†‰›‹ζV•x‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζV•x‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0
’†‰›‹ζ“‡‚P’–Ϊ,12,0,0,0,4,0,3,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,1,1,0,4,3,0,0,0,1
’†‰›‹ζ“‡‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,3,1,0,0,0,2
’†‰›‹ζ“‡‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,1
’†‰›‹ζ“‡‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0
’†‰›‹ζ’z’n‚P’–Ϊ,6,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,2
’†‰›‹ζ’z’n‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,2,0,0,0,0,1,3,3,0,0,0,0
’†‰›‹ζ’z’n‚R’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,2
’†‰›‹ζ’z’n‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,2
’†‰›‹ζ’z’n‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ’z’n‚V’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2,2,0,0,0,0
’†‰›‹ζ’Ο‚P’–Ϊ,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
’†‰›‹ζ’Ο‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,2,1,4,0,0,0,0,4
’†‰›‹ζ’Ο‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ–LC’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄‚P’–Ϊ,19,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,1,5,0,1,0,1,5,0,0,0,0,5
’†‰›‹ζ“ϊ–{‹΄‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,9,5,6,2,1,0,0,3
’†‰›‹ζ“ϊ–{‹΄‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄‘ε“`”n’¬,8,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,4,3,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄ak’¬‚P’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,5,0,0,2,0,0,0,0,0,0,3,0,4,2,1,1,0,0
’†‰›‹ζ“ϊ–{‹΄ak’¬‚Q’–Ϊ,5,0,0,0,3,0,2,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄•’¬,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄κ’¬‚P’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,6,0,0,0,0,6
’†‰›‹ζ“ϊ–{‹΄κ’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄κ’¬‚R’–Ϊ,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄¬–Τ’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄¬M’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄’†F,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,2,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄l`’¬‚P’–Ϊ,8,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q’–Ϊ,14,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,1,0,2,5,0,1,0,0,4
’†‰›‹ζ“ϊ–{‹΄l`’¬‚R’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄” θ’¬,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄•l’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄•l’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,3,4,2,1,1,0,0
’†‰›‹ζ“ϊ–{‹΄•l’¬‚R’–Ϊ,8,0,0,0,1,0,0,1,0,0,3,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄‹vΌ’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚P’–Ϊ,5,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚P’–Ϊ,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,5,1,4,2,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚Q’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄‰΅R’¬,5,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
’†‰›‹ζ”ª’–x‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’†‰›‹ζ”ª’–x‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
’†‰›‹ζ”ª’–x‚S’–Ϊ,6,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2,2,0,0,0,0
’†‰›‹ζ°C‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,2,2,0,0,0,0,0,1,3,4,2,0,0,0,2
’†‰›‹ζ°C‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ°C‚R’–Ϊ,7,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,2,1,0,0,0,1
’†‰›‹ζ°C‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
’†‰›‹ζ°C‚T’–Ϊ,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,17,0,0,4,1,0,0,0,0,0,11,1,10,4,0,0,0,6
’†‰›‹ζ““ϊ–{‹΄‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ““ϊ–{‹΄‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0
’†‰›‹ζ““ϊ–{‹΄‚R’–Ϊ,9,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,3,3,2,0,1,0,0
’†‰›‹ζ–©‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ–©‚Q’–Ϊ,5,1,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
’†‰›‹ζ–©‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ”ªdF‚P’–Ϊ,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,27,26,1,0,0,0
’†‰›‹ζ”ªdF‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,1,2,6,4,2,2,0,0,0
’†‰›‹ζΘ‰Ί•sΪ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζv,813,7,1,6,88,0,51,27,5,5,21,0,0,5,4,5,0,1,6,436,0,2,106,8,0,11,15,2,9,160,123,261,128,24,18,0,91
`‹ζΤβ‚P’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6,2,5,2,0,1,0,2
`‹ζΤβ‚Q’–Ϊ,28,3,0,3,9,0,4,3,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,2,5,8,5,1,0,0,2
`‹ζΤβ‚R’–Ϊ,37,1,0,1,11,0,3,5,1,2,3,0,0,0,2,0,0,0,1,10,0,0,3,0,0,0,2,0,0,2,3,12,4,0,0,0,8
`‹ζΤβ‚S’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,4
`‹ζΤβ‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0
`‹ζΤβ‚U’–Ϊ,6,1,0,1,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
`‹ζΤβ‚V’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0
`‹ζΤβ‚W’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
`‹ζΤβ‚X’–Ϊ,23,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,4,2,13,8,0,3,0,2
`‹ζ–ƒ•z\”Τ‚P’–Ϊ,10,0,0,0,2,0,1,1,0,0,2,0,0,0,2,0,0,0,0,4,0,0,2,0,0,0,1,0,0,0,1,2,1,0,0,0,1
`‹ζ–ƒ•z\”Τ‚Q’–Ϊ,22,2,1,1,3,0,0,3,0,0,2,0,0,0,1,0,0,0,1,9,0,0,1,0,0,0,0,0,1,4,3,6,0,0,0,0,6
`‹ζ–ƒ•z\”Τ‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,2
`‹ζ–ƒ•z\”Τ‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,4,1,1,0,0,2
`‹ζ–ƒ•z‘δ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0
`‹ζ–ƒ•z‘δ‚Q’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
`‹ζ–ƒ•z‰iβ’¬,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
`‹ζ–ƒ•z’K’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
`‹ζ¤“†‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
`‹ζ¤“†‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
`‹ζCέ‚P’–Ϊ,15,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,1,0,4,5,3,0,0,0,2
`‹ζCέ‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
`‹ζCέ‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,4,1,2,0,1,0,0,1
`‹ζ–kΒR‚P’–Ϊ,7,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
`‹ζ–kΒR‚Q’–Ϊ,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,1,0,0,0,0,4,2,0,0,0,2
`‹ζ–kΒR‚R’–Ϊ,19,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,2,0,1,3,1,8,3,2,0,0,3
`‹ζ`“μ‚P’–Ϊ,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
`‹ζ`“μ‚Q’–Ϊ,39,0,0,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,16,0,0,4,0,0,0,0,0,0,6,6,19,6,3,1,0,9
`‹ζ`“μ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,4,0,0,0,0,0,0,0,3,3,3,0,0,0,0
`‹ζ`“μ‚S’–Ϊ,13,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,1,0,0,0,0,0,0,3,2,1,0,0,0,1
`‹ζ`“μ‚T’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
`‹ζΕ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,1,0,0,0,1
`‹ζΕ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
`‹ζΕ‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7,2,0,0,0,5
`‹ζΕ‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,2,2,2,1,0,0,0,1
`‹ζΕ‚T’–Ϊ,42,0,0,0,6,0,4,2,0,0,3,0,0,0,3,0,0,0,0,16,0,0,4,0,0,0,1,0,0,2,9,17,4,2,0,0,11
`‹ζΕ‰Y‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,1,0,0,0,0,1,1,0,0,0,0,1
`‹ζΕ‰Y‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
`‹ζΕ‰Y‚R’–Ϊ,21,0,0,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,15,0,0,3,0,0,0,0,0,0,12,0,2,1,0,0,0,1
`‹ζΕ‰Y‚S’–Ϊ,19,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,1,2,9,5,0,0,0,4
`‹ζΕφ‰€‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0
`‹ζΕφ‰€‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,3,1,0,1,0,1
`‹ζΕφ‰€‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
`‹ζΕφ‰€‚S’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,6,0,0,1,3,5,0,1,0,0,4
`‹ζΕ‘ε–ε‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0
`‹ζΕ‘ε–ε‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
`‹ζ”’‹ΰ‚P’–Ϊ,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,2,0,0,0,0,0,0,4,9,6,4,1,0,0,1
`‹ζ”’‹ΰ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
`‹ζ”’‹ΰ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,2
`‹ζ”’‹ΰ‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
`‹ζ”’‹ΰ‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0
`‹ζ”’‹ΰ‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
`‹ζ”’‹ΰ‘δ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
`‹ζ”’‹ΰ‘δ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,1
`‹ζ”’‹ΰ‘δ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,2
`‹ζ”’‹ΰ‘δ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
