s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
’†‰›‹ζV•x‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,4,1,0,0,0,3
’†‰›‹ζV•x‚Q’–Ϊ,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,3,2,0,0,0,1
’†‰›‹ζ“ό‘D‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ“ό‘D‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,1,0,0,0,4,0,1,1,0,0,0,0
’†‰›‹ζ“ό‘D‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,2,1,0,0,1
’†‰›‹ζ–©‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,2,1,0,0,0,1
’†‰›‹ζ–©‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ–©‚R’–Ϊ,18,0,0,0,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,8,0,0,6,2,0,0,0,0,0,0,0,7,6,0,0,0,1
’†‰›‹ζ–ΎΞ’¬,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,12,0,0,4,1,0,1,0,0,0,1,5,8,5,2,0,0,1
’†‰›‹ζ’z’n‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,1,1,0,0,0,0,0,2,6,0,0,1,0,5
’†‰›‹ζ’z’n‚Q’–Ϊ,23,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,7,0,0,0,0,0,0,2,6,7,5,0,0,0,2
’†‰›‹ζ’z’n‚R’–Ϊ,15,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,0,2,7,3,0,0,0,4
’†‰›‹ζ’z’n‚S’–Ϊ,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,3,2,0,0,4,0,1,0,6,3,2,0,0,0,1
’†‰›‹ζ’z’n‚T’–Ϊ,26,0,0,0,7,0,2,3,2,0,1,0,0,1,0,0,0,0,0,14,0,0,6,4,0,0,1,0,1,0,2,4,2,1,0,0,1
’†‰›‹ζ’z’n‚U’–Ϊ,18,0,0,0,5,0,2,0,0,3,1,0,0,1,0,0,0,0,0,8,0,0,4,1,0,0,1,0,0,1,1,4,2,1,0,0,1
’†‰›‹ζ’z’n‚V’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,1,1,0,0,0
’†‰›‹ζ•l—£‹{’λ‰€,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ”ª’–x‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,6,0,0,1,1,0,2,0,0,0,0,2,0,0,0,0,0,0
’†‰›‹ζ”ª’–x‚Q’–Ϊ,22,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,1,0,2,1,0,0,0,3,7,3,2,0,0,2
’†‰›‹ζ”ª’–x‚R’–Ϊ,17,0,0,0,3,0,1,2,0,0,2,0,0,1,1,0,0,0,0,7,0,0,2,1,0,0,1,0,0,0,3,5,1,0,0,0,4
’†‰›‹ζ”ª’–x‚S’–Ϊ,14,1,1,0,4,0,1,2,0,1,1,0,0,0,0,0,0,0,1,7,0,0,2,1,0,0,0,0,0,1,3,1,1,0,0,0,0
’†‰›‹ζVμ‚P’–Ϊ,49,2,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,11,1,0,2,0,0,1,0,3,27,11,9,2,0,5
’†‰›‹ζVμ‚Q’–Ϊ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,9,2,0,1,0,0,0,3,4,5,1,0,0,0,4
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚P’–Ϊ,60,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,49,0,0,7,2,0,0,1,0,3,31,5,8,5,0,2,0,1
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚Q’–Ϊ,14,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,3,0,0,0,5,2,1,0,1,0,0
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,6,0,0,2,1,0,0,0,0,0,1,2,1,0,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚P’–Ϊ,8,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,2,2,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚R’–Ϊ,7,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,2,0,0,0,0,1,0,0,1,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚S’–Ϊ,13,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,8,0,0,3,0,0,1,0,0,0,0,4,2,0,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄¬–Τ’¬,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,1,0,3,1,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄” θ’¬,25,0,0,0,1,0,1,0,0,0,5,0,0,4,0,0,0,0,1,12,0,0,9,0,0,0,0,0,0,1,2,7,2,1,0,0,4
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,32,0,0,0,2,0,2,0,0,0,3,1,0,0,0,0,0,0,2,18,0,1,3,0,0,2,2,0,1,1,8,9,1,5,0,0,3
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,2,2,1,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄‰΅R’¬,25,0,0,0,5,0,3,1,1,0,1,0,0,0,1,0,0,0,0,15,0,0,1,0,0,0,0,0,0,13,1,4,1,0,0,0,3
’†‰›‹ζ““ϊ–{‹΄‚P’–Ϊ,10,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,5,0,0,1,0,1,1,0,0,0,0,2,3,1,0,0,0,2
’†‰›‹ζ““ϊ–{‹΄‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,1,3,2,0,2,0,0,0,1,2,3,0,1,0,0,2
’†‰›‹ζ““ϊ–{‹΄‚R’–Ϊ,18,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,11,0,0,4,0,0,1,2,0,0,1,3,4,3,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄‹vΌ’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄•l’¬‚P’–Ϊ,16,0,0,0,2,0,0,2,0,0,2,0,0,0,1,1,0,0,0,9,0,2,2,0,0,0,0,0,0,1,4,3,1,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄•l’¬‚Q’–Ϊ,44,0,0,0,3,0,3,0,0,0,3,0,0,0,1,0,0,0,2,24,0,0,11,1,0,3,0,0,1,1,7,14,8,2,0,0,4
’†‰›‹ζ“ϊ–{‹΄•l’¬‚R’–Ϊ,22,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,2,0,0,0,2,1,8,2,3,0,0,3
’†‰›‹ζ“ϊ–{‹΄’†F,24,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,13,0,0,0,0,0,0,0,0,7,1,1,0,0,5
’†‰›‹ζ”ªdF‚P’–Ϊ,49,1,0,1,6,0,4,2,0,0,1,0,0,0,1,0,0,0,0,29,0,0,12,1,0,0,0,0,4,2,10,12,5,2,0,0,5
’†‰›‹ζ”ªdF‚Q’–Ϊ,40,0,0,0,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,22,0,0,2,1,0,0,0,0,0,16,3,14,6,2,0,0,6
’†‰›‹ζ“ϊ–{‹΄‚P’–Ϊ,39,0,0,0,9,0,5,3,1,0,0,0,0,0,0,0,0,0,0,18,0,0,1,1,0,0,5,0,1,7,3,12,2,5,0,0,5
’†‰›‹ζ“ϊ–{‹΄‚Q’–Ϊ,95,0,0,0,3,0,0,2,1,0,2,0,0,1,1,0,0,0,0,73,0,0,1,0,0,0,2,0,1,57,12,17,10,2,4,0,1
’†‰›‹ζ“ϊ–{‹΄‚R’–Ϊ,26,0,0,0,4,0,3,1,0,0,3,0,0,0,0,0,0,0,3,10,0,0,1,1,0,0,0,0,2,3,3,9,5,0,0,0,4
’†‰›‹ζ“ϊ–{‹΄κ’¬‚P’–Ϊ,35,0,0,0,6,0,5,0,1,0,0,0,0,0,0,0,0,0,0,15,0,0,3,0,0,0,5,0,0,2,5,14,2,1,4,0,7
’†‰›‹ζ“ϊ–{‹΄κ’¬‚Q’–Ϊ,18,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,11,0,0,6,0,0,1,0,0,0,4,0,5,2,0,0,0,3
’†‰›‹ζ“ϊ–{‹΄κ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ’Ο‚P’–Ϊ,11,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,5,0,1,2,0,0,0,0,0,0,0,2,3,1,0,0,0,2
’†‰›‹ζ’Ο‚Q’–Ϊ,42,0,0,0,6,0,2,3,1,0,0,0,0,0,0,0,0,0,0,29,0,0,19,0,0,0,0,0,0,4,6,7,3,1,0,0,3
’†‰›‹ζ’Ο‚R’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
’†‰›‹ζ“‡‚P’–Ϊ,35,0,0,0,9,0,3,6,0,0,1,0,0,0,1,0,0,0,0,16,0,0,4,0,0,0,0,0,0,9,3,9,3,2,0,0,4
’†‰›‹ζ“‡‚Q’–Ϊ,21,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,15,0,0,10,0,0,0,0,0,0,3,2,3,2,0,0,0,1
’†‰›‹ζ“‡‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,5,1,0,0,0,4
’†‰›‹ζ“‡‚S’–Ϊ,23,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,8,2,0,0,0,0,0,1,5,5,0,0,0,0,5
’†‰›‹ζ‚Η‚«‚P’–Ϊ,45,0,0,0,6,0,5,1,0,0,1,0,0,0,0,1,0,0,0,30,0,0,15,0,0,0,1,0,0,10,4,8,2,1,0,0,5
’†‰›‹ζ‚Η‚«‚Q’–Ϊ,31,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,22,0,1,10,0,0,3,0,0,1,5,2,5,2,0,1,0,2
’†‰›‹ζ‚Η‚«‚R’–Ϊ,12,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,7,0,0,5,1,0,0,0,0,0,0,1,3,2,0,0,0,1
’†‰›‹ζ‚Η‚«‚S’–Ϊ,7,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’†‰›‹ζ‚Η‚«‚T’–Ϊ,21,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,3,0,0,0,0,0,0,0,3,12,7,0,0,0,5
’†‰›‹ζ‚Η‚«‚U’–Ϊ,23,0,0,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,0,4,9,2,0,0,0,7
’†‰›‹ζ°C‚P’–Ϊ,23,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,0,0,0,0,0,0,6,2,8,1,2,0,0,5
’†‰›‹ζ°C‚Q’–Ϊ,12,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,6,3,0,1,0,2
’†‰›‹ζ°C‚R’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,3,3,4,2,1,0,0,1
’†‰›‹ζ°C‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ–LC’¬,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄l`’¬‚P’–Ϊ,25,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,18,0,0,5,0,0,0,0,0,1,6,6,5,3,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q’–Ϊ,33,0,0,0,3,0,3,0,0,0,1,0,0,0,1,0,0,0,0,25,0,0,16,2,0,1,1,0,0,0,5,4,1,1,0,0,2
’†‰›‹ζ“ϊ–{‹΄l`’¬‚R’–Ϊ,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,14,0,0,10,1,0,1,0,0,0,0,2,7,7,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄ak’¬‚P’–Ϊ,29,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,17,0,0,3,1,0,0,0,0,0,9,4,10,5,3,0,0,2
’†‰›‹ζ“ϊ–{‹΄ak’¬‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,9,0,0,3,1,0,0,0,0,0,0,5,4,2,0,0,0,2
’†‰›‹ζ‹‹΄‚P’–Ϊ,10,0,0,0,2,0,1,0,1,0,1,0,0,1,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,2,1,0,0,0,1
’†‰›‹ζ‹‹΄‚Q’–Ϊ,23,0,0,0,3,0,2,1,0,0,4,1,0,2,0,0,0,0,1,9,0,0,2,1,1,1,1,0,0,1,2,7,4,0,0,0,3
’†‰›‹ζ‹‹΄‚R’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,7,0,0,0,0,0,1,1,4,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬,24,0,0,0,1,0,1,0,0,0,3,0,0,0,3,0,0,0,0,10,0,1,4,0,1,2,1,0,0,0,1,10,1,3,1,0,5
’†‰›‹ζ“ϊ–{‹΄‘ε“`”n’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,1,0,1,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄¬M’¬,12,0,0,0,0,0,0,0,0,0,5,2,0,1,1,0,0,0,1,5,0,0,3,2,0,0,0,0,0,0,0,2,0,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚P’–Ϊ,20,0,0,0,1,0,0,1,0,0,2,1,0,0,1,0,0,0,0,12,0,1,5,3,0,0,0,0,0,0,3,5,3,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,1,0,0,0,0,2,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬,13,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,1,0,1,0,0,0,1,1,3,0,0,0,0,3
’†‰›‹ζ“ϊ–{‹΄•’¬,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,9,3,2,0,0,4
’†‰›‹ζv,2595,10,9,1,212,0,120,72,12,8,96,11,0,17,34,9,0,0,25,1674,0,14,409,75,5,34,60,2,40,621,414,603,240,79,35,0,249
`‹ζΥƒm–ε‚P’–Ϊ,27,0,0,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,16,0,0,5,0,0,0,5,0,0,2,4,7,3,1,1,0,2
`‹ζΥƒm–ε‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,5,2,1,0,0,2
`‹ζΥƒm–ε‚R’–Ϊ,11,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,1,0,0,0,2,3,1,1,0,0,1
`‹ζΥƒm–ε‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,0,1,0,0,1
`‹ζΥƒm–ε‚T’–Ϊ,8,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,2
`‹ζ‘δκ‚P’–Ϊ,91,1,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,67,0,2,17,6,0,0,0,0,1,13,28,20,7,3,0,0,10
`‹ζ‘δκ‚Q’–Ϊ,20,0,0,0,5,0,2,2,1,0,0,0,0,0,0,0,0,0,0,11,0,0,5,1,0,0,0,0,0,0,5,4,3,0,0,0,1
`‹ζ¤“†‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0
`‹ζ¤“†‚Q’–Ϊ,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
`‹ζΕ‚P’–Ϊ,24,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,4,10,0,0,6,1,0,0,1,0,0,0,2,9,3,2,0,0,4
`‹ζΕ‚Q’–Ϊ,32,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,13,0,0,4,0,0,1,0,0,0,3,5,16,4,4,0,0,8
`‹ζΕ‚R’–Ϊ,18,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,2,9,0,0,6,2,0,0,0,0,0,0,1,6,4,1,1,0,0
`‹ζΕ‚S’–Ϊ,20,0,0,0,1,0,0,1,0,0,5,1,0,3,0,1,0,0,0,7,0,0,1,0,1,0,0,0,0,0,5,7,2,2,0,0,3
`‹ζΕ‚T’–Ϊ,158,0,0,0,12,0,8,2,1,1,8,2,0,4,2,0,0,0,0,98,0,1,11,3,0,1,11,0,19,12,40,40,12,8,1,0,19
`‹ζΕ‰Y‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,8,0,0,2,0,0,0,0,1,0,0,5,8,5,0,0,0,3
`‹ζΕ‰Y‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,4,2,6,3,0,0,0,3
`‹ζΕ‰Y‚R’–Ϊ,43,1,1,0,4,0,3,1,0,0,1,0,0,0,1,0,0,0,0,25,0,0,8,0,0,0,1,0,1,5,10,12,6,1,0,0,5
`‹ζΕ‰Y‚S’–Ϊ,34,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,1,2,0,0,0,0,0,0,0,6,23,9,2,0,0,12
`‹ζCέ‚P’–Ϊ,44,0,0,0,9,0,5,3,1,0,0,0,0,0,0,0,0,0,0,28,0,0,5,0,0,0,6,0,3,0,14,7,2,1,0,0,4
`‹ζCέ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
`‹ζCέ‚R’–Ϊ,34,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,23,0,1,5,1,0,0,1,0,0,3,12,9,4,2,0,0,3
`‹ζ“V‹΄‚P’–Ϊ,56,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,36,0,0,8,0,0,1,0,0,1,1,25,17,8,2,1,0,6
`‹ζ“V‹΄‚Q’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,3,3,1,2,0,0,0
`‹ζV‹΄‚P’–Ϊ,34,2,2,0,7,0,4,2,0,1,2,0,0,0,2,0,0,0,0,16,0,1,2,0,0,0,0,0,0,2,11,7,4,0,0,0,3
`‹ζV‹΄‚Q’–Ϊ,173,2,2,0,34,0,21,13,0,0,17,0,0,1,16,0,0,0,0,92,0,1,3,0,1,0,12,0,13,12,50,28,6,7,1,0,14
`‹ζV‹΄‚R’–Ϊ,99,0,0,0,13,0,5,5,2,1,7,0,0,1,6,0,0,0,0,46,0,0,6,1,1,0,3,0,3,0,32,33,11,2,0,0,20
`‹ζV‹΄‚S’–Ϊ,33,1,0,1,5,0,1,2,2,0,1,0,0,0,0,0,0,0,1,15,0,0,5,0,0,0,0,0,0,0,10,11,3,0,0,0,8
`‹ζV‹΄‚T’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,5,1,1,0,0,0,0,7,0,8,4,1,0,0,3
`‹ζV‹΄‚U’–Ϊ,18,1,0,1,3,0,0,1,2,0,1,0,1,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,1,3,8,2,2,0,0,4
`‹ζΌV‹΄‚P’–Ϊ,19,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,11,0,0,2,2,0,0,0,0,0,2,5,5,2,1,1,0,1
`‹ζΌV‹΄‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,8,0,0,4,1,0,0,0,0,0,2,1,6,4,0,1,0,1
`‹ζΌV‹΄‚R’–Ϊ,24,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,11,0,0,0,1,0,0,2,0,0,1,7,9,2,3,1,0,3
`‹ζO“c‚P’–Ϊ,32,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,16,0,0,4,0,0,0,0,0,1,4,7,14,9,1,0,0,4
`‹ζO“c‚Q’–Ϊ,38,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,20,0,0,7,0,1,0,1,0,0,0,11,14,8,0,0,0,6
`‹ζO“c‚R’–Ϊ,33,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,13,0,0,9,1,0,0,0,0,0,0,3,18,8,6,0,0,4
`‹ζO“c‚S’–Ϊ,18,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,1,0,10,0,0,5,0,0,0,0,0,0,1,4,5,0,3,0,0,2
`‹ζO“c‚T’–Ϊ,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,8,0,0,0,1,0,1,0,9,9,4,0,0,0,5
`‹ζ•lΌ’¬‚P’–Ϊ,34,0,0,0,0,0,0,0,0,0,9,0,0,3,3,1,0,0,2,15,0,0,3,1,0,2,1,0,0,3,5,10,7,1,0,0,2
`‹ζ•lΌ’¬‚Q’–Ϊ,34,0,0,0,3,0,2,1,0,0,3,0,0,2,1,0,0,0,0,20,0,0,5,2,0,0,1,0,2,1,9,8,2,2,0,0,4
`‹ζΕ‘ε–ε‚P’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,13,0,0,4,1,0,1,0,1,0,2,4,3,1,0,0,0,2
`‹ζΕ‘ε–ε‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,0,3,0,1,0,0,0,0,0,1,4,1,2,0,0,1
`‹ζΕφ‰€‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,4,2,0,2,0,0
`‹ζΕφ‰€‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,2,3,2,1,0,0,0
