s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
’†‰›‹ζV•x‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,8,0,0,3,0,0,1,1,0,0,0,3,2,2,0,0,0,0
’†‰›‹ζV•x‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ“ό‘D‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
’†‰›‹ζ“ό‘D‚Q’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ“ό‘D‚R’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ–©‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,3
’†‰›‹ζ–©‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’†‰›‹ζ–©‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,2,0,0,0,0,0,0,2,1,0,0,0,1
’†‰›‹ζ–ΎΞ’¬,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,1,6,3,1,0,0,0,2
’†‰›‹ζ’z’n‚P’–Ϊ,13,0,0,0,3,0,2,1,0,0,1,0,0,1,0,0,0,0,0,4,0,0,3,0,0,0,1,0,0,0,0,5,3,0,1,0,1
’†‰›‹ζ’z’n‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,1,13,0,0,4,0,0,0,0,0,0,0,9,2,0,1,0,0,1
’†‰›‹ζ’z’n‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,1,0,0,0,1,2,0,0,0,0,2
’†‰›‹ζ’z’n‚S’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,1,0,0,5,0,0,3,3,3,2,0,0,0,1
’†‰›‹ζ’z’n‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,1,0,0,0,0,2,4,1,1,1,0,1
’†‰›‹ζ’z’n‚U’–Ϊ,11,0,0,0,2,0,2,0,0,0,2,0,0,1,0,0,0,0,1,5,0,0,1,0,1,0,0,0,0,1,2,2,0,0,0,0,2
’†‰›‹ζ’z’n‚V’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,2,1,2,0,1,0,0,1
’†‰›‹ζ”ª’–x‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,2,0,0,1,0,0,0,1,1,0,0,0,0
’†‰›‹ζ”ª’–x‚Q’–Ϊ,20,0,0,0,2,0,0,1,1,0,1,0,0,0,1,0,0,0,0,10,0,0,8,0,0,0,0,0,0,1,1,7,2,0,0,0,5
’†‰›‹ζ”ª’–x‚R’–Ϊ,17,0,0,0,4,0,2,2,0,0,1,0,0,0,1,0,0,0,0,8,0,0,5,0,1,1,0,0,0,0,1,4,2,1,0,0,1
’†‰›‹ζ”ª’–x‚S’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,5,1,1,0,0,0,0
’†‰›‹ζVμ‚P’–Ϊ,29,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,17,0,0,9,0,0,0,0,0,0,1,7,10,6,0,0,0,4
’†‰›‹ζVμ‚Q’–Ϊ,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,13,1,3,1,0,0,0,0,3,8,2,1,1,0,4
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚P’–Ϊ,67,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,63,0,0,2,0,0,0,0,0,2,51,8,2,2,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,1,0,0,1,6,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚S’–Ϊ,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄–{’¬‚Q’–Ϊ,2,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄¬–Τ’¬,10,0,0,0,1,0,0,1,0,0,3,0,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,1,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄” θ’¬,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,5,2,1,0,0,2
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,14,0,0,7,1,0,0,0,0,2,0,4,6,1,0,1,0,4
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,0,0,0,0,0,3,1,0,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄‰΅R’¬,23,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,2,1,0,0,1,0,0,6,5,4,1,0,1,0,2
’†‰›‹ζ““ϊ–{‹΄‚P’–Ϊ,10,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,1,0,0,0,0,0,3,2,2,0,0,0,0
’†‰›‹ζ““ϊ–{‹΄‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,6,3,1,0,0,2
’†‰›‹ζ““ϊ–{‹΄‚R’–Ϊ,19,1,0,1,3,0,1,2,0,0,2,0,0,1,1,0,0,0,0,8,0,0,6,0,0,0,1,0,0,0,1,5,3,0,1,0,1
’†‰›‹ζ“ϊ–{‹΄‹vΌ’¬,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,6,3,0,0,1,0,2
’†‰›‹ζ“ϊ–{‹΄•l’¬‚P’–Ϊ,5,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄•l’¬‚Q’–Ϊ,27,0,0,0,1,0,0,1,0,0,2,1,0,0,1,0,0,0,0,20,0,0,12,0,0,0,0,0,1,0,7,4,2,0,1,0,1
’†‰›‹ζ“ϊ–{‹΄•l’¬‚R’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,3,0,5,2,0,0,0,3
’†‰›‹ζ“ϊ–{‹΄’†F,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,3,2,0,0,0,1
’†‰›‹ζ”ªdF‚P’–Ϊ,41,0,0,0,3,0,1,2,0,0,1,0,0,0,1,0,0,0,0,24,0,0,6,1,0,0,0,0,1,2,14,13,4,1,2,0,6
’†‰›‹ζ”ªdF‚Q’–Ϊ,38,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,29,0,0,3,1,3,0,1,0,0,15,6,6,2,1,1,0,2
’†‰›‹ζ“ϊ–{‹΄‚P’–Ϊ,40,1,0,1,10,0,5,5,0,0,0,0,0,0,0,0,0,0,0,16,0,0,4,0,0,0,8,0,0,2,2,13,4,2,0,0,7
’†‰›‹ζ“ϊ–{‹΄‚Q’–Ϊ,91,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,67,0,0,4,0,0,0,0,0,1,47,15,21,6,3,6,0,6
’†‰›‹ζ“ϊ–{‹΄‚R’–Ϊ,21,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,17,0,0,3,0,1,0,0,0,2,1,10,2,0,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄κ’¬‚P’–Ϊ,25,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,3,0,0,0,5,0,0,1,8,4,0,2,0,0,2
’†‰›‹ζ“ϊ–{‹΄κ’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,1,0,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄κ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
’†‰›‹ζ’Ο‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0
’†‰›‹ζ’Ο‚Q’–Ϊ,27,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,0,0,0,0,0,0,0,6,10,4,0,0,0,6
’†‰›‹ζ’Ο‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“‡‚P’–Ϊ,27,1,0,1,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,0,0,0,0,0,0,6,3,9,1,3,0,0,5
’†‰›‹ζ“‡‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,2,1,0,0,0,1
’†‰›‹ζ“‡‚R’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,1,0,0,0,0,0,1,1,5,2,1,0,0,2
’†‰›‹ζ“‡‚S’–Ϊ,11,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6,3,0,1,0,2
’†‰›‹ζ‚Η‚«‚P’–Ϊ,33,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,0,0,12,0,0,0,0,0,1,11,4,2,1,1,0,0,0
’†‰›‹ζ‚Η‚«‚Q’–Ϊ,21,1,1,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,11,0,0,3,1,0,0,1,0,1,0,5,6,2,0,1,0,3
’†‰›‹ζ‚Η‚«‚R’–Ϊ,14,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,1,2,3,0,0,0,0,3
’†‰›‹ζ‚Η‚«‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1
’†‰›‹ζ‚Η‚«‚T’–Ϊ,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,5,0,0,0,0,0,0,1,1,2,0,1,0,0,1
’†‰›‹ζ‚Η‚«‚U’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,0,0,0,0,7,5,2,2,0,0,1
’†‰›‹ζ°C‚P’–Ϊ,24,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,4,2,0,0,0,0,0,3,5,6,0,0,0,0,6
’†‰›‹ζ°C‚Q’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,2,0,0,0,0
’†‰›‹ζ°C‚R’–Ϊ,22,1,0,1,5,0,3,1,1,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,3,5,5,0,2,0,0,3
’†‰›‹ζ°C‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,2,1,0,0,0,1
’†‰›‹ζ°C‚T’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
’†‰›‹ζ–LC’¬,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄l`’¬‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,6,1,1,0,0,4
’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q’–Ϊ,32,0,0,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,20,0,0,9,0,1,0,0,0,1,3,6,9,5,0,1,0,3
’†‰›‹ζ“ϊ–{‹΄l`’¬‚R’–Ϊ,20,0,0,0,3,0,0,3,0,0,1,0,0,0,1,0,0,0,0,13,0,0,1,0,1,0,1,0,2,0,8,3,0,1,0,0,2
’†‰›‹ζ“ϊ–{‹΄ak’¬‚P’–Ϊ,22,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,18,0,0,3,0,0,0,0,0,0,11,4,2,0,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄ak’¬‚Q’–Ϊ,17,0,0,0,4,0,3,1,0,0,1,0,0,0,1,0,0,0,0,6,0,0,2,0,0,1,0,0,0,1,2,6,3,0,1,0,2
’†‰›‹ζ‹‹΄‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,5,0,1,0,0,0,1,1,6,4,2,1,0,0,1
’†‰›‹ζ‹‹΄‚Q’–Ϊ,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,1,0,5,9,4,2,1,0,2
’†‰›‹ζ‹‹΄‚R’–Ϊ,20,1,0,1,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,13,0,0,2,0,0,0,0,0,0,9,2,3,3,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬,16,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,2,2,0,0,0,0,0,4,1,6,4,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄‘ε“`”n’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄¬M’¬,14,0,0,0,1,0,1,0,0,0,2,0,0,0,1,1,0,0,0,9,0,0,4,0,1,0,0,0,1,0,3,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,3,2,0,1,0,0
’†‰›‹ζ“ϊ–{‹΄•’¬,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,3
’†‰›‹ζv,2036,18,6,12,179,0,114,51,11,3,53,3,0,14,25,5,0,0,6,1376,0,3,300,24,21,6,48,3,52,499,420,410,130,46,28,0,206
`‹ζΥƒm–ε‚P’–Ϊ,33,0,0,0,3,0,0,3,0,0,1,1,0,0,0,0,0,0,0,24,0,0,3,0,0,1,7,0,0,2,11,5,2,0,0,0,3
`‹ζΥƒm–ε‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,4,2,0,0,0,0,2
`‹ζΥƒm–ε‚R’–Ϊ,13,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,7,0,0,3,1,0,0,0,0,0,0,3,3,0,0,1,0,2
`‹ζΥƒm–ε‚S’–Ϊ,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,7,2,1,1,0,0,0,0
`‹ζΥƒm–ε‚T’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,4,0,0,0,2,4,1,2,0,0,1
`‹ζ‘δκ‚P’–Ϊ,55,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,32,0,0,4,2,0,0,5,0,2,10,9,20,2,8,0,0,10
`‹ζ‘δκ‚Q’–Ϊ,23,0,0,0,4,0,4,0,0,0,1,0,0,0,0,0,0,0,1,12,0,0,4,0,0,0,1,0,0,0,7,6,2,0,0,0,4
`‹ζ¤“†‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0
`‹ζΕ‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,1,1,5,1,2,0,0,2
`‹ζΕ‚Q’–Ϊ,21,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,0,0,0,0,0,0,0,3,4,2,0,0,0,2
`‹ζΕ‚R’–Ϊ,30,0,0,0,8,0,6,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,8,0,0,0,0,0,0,1,5,8,3,1,1,0,3
`‹ζΕ‚S’–Ϊ,18,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,9,4,1,0,0,4
`‹ζΕ‚T’–Ϊ,142,2,2,0,19,0,13,5,1,0,2,1,0,0,0,0,0,0,1,103,0,1,22,2,0,0,19,0,11,9,39,16,9,2,0,0,5
`‹ζΕ‰Y‚P’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3,2,0,0,0,0,0,0,9,2,0,0,0,0,2
`‹ζΕ‰Y‚Q’–Ϊ,15,1,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,2,3,4,1,1,0,0,2
`‹ζΕ‰Y‚R’–Ϊ,39,2,2,0,5,0,5,0,0,0,1,0,0,0,1,0,0,0,0,25,0,0,5,0,0,1,0,0,0,11,8,6,1,1,0,0,4
`‹ζΕ‰Y‚S’–Ϊ,42,0,0,0,4,0,1,3,0,0,2,0,0,0,0,1,0,0,1,20,1,0,14,1,0,0,0,0,1,1,2,16,5,1,0,0,10
`‹ζCέ‚P’–Ϊ,45,1,0,1,12,0,7,5,0,0,0,0,0,0,0,0,0,0,0,27,0,0,1,0,0,0,8,0,8,1,9,5,1,0,0,0,4
`‹ζCέ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
`‹ζCέ‚R’–Ϊ,37,1,0,1,5,0,1,2,2,0,0,0,0,0,0,0,0,0,0,22,0,0,11,1,0,0,1,1,0,6,2,9,3,0,0,0,6
`‹ζ“V‹΄‚P’–Ϊ,40,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,26,0,0,7,1,0,0,2,0,0,6,10,11,5,5,0,0,1
`‹ζ“V‹΄‚Q’–Ϊ,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,4,0,0,0,2,0,0,0,1,0,0,0,0,0,0
`‹ζV‹΄‚P’–Ϊ,37,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,0,0,0,1,2,4,16,9,4,1,0,0,4
`‹ζV‹΄‚Q’–Ϊ,194,1,1,0,40,0,24,16,0,0,1,1,0,0,0,0,0,0,0,117,0,0,6,2,0,0,15,0,13,14,67,35,8,9,2,0,16
`‹ζV‹΄‚R’–Ϊ,101,0,0,0,20,0,12,7,0,1,5,0,0,0,5,0,0,0,0,58,0,1,7,2,0,0,5,0,6,3,34,18,4,2,0,0,12
`‹ζV‹΄‚S’–Ϊ,25,1,0,1,5,0,3,2,0,0,1,1,0,0,0,0,0,0,0,15,0,0,3,0,0,0,2,1,0,0,9,3,1,0,0,0,2
`‹ζV‹΄‚T’–Ϊ,13,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,10,0,0,4,1,0,0,0,0,0,3,2,1,1,0,0,0,0
`‹ζV‹΄‚U’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,1,0,0,0,0,2,6,1,0,1,0,4
`‹ζΌV‹΄‚P’–Ϊ,20,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,1,1,0,0,1,1,1,10,8,1,0,0,1
`‹ζΌV‹΄‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,1,4,2,1,0,0,0,1
`‹ζΌV‹΄‚R’–Ϊ,31,0,0,0,5,0,1,3,1,0,1,0,0,0,0,0,0,0,1,16,0,0,3,0,0,2,0,0,0,0,11,9,4,2,0,0,3
`‹ζO“c‚P’–Ϊ,20,0,0,0,5,0,3,0,1,1,0,0,0,0,0,0,0,0,0,13,0,0,4,2,0,0,0,0,0,2,5,2,0,0,0,0,2
`‹ζO“c‚Q’–Ϊ,17,1,0,1,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,7,0,1,3,0,0,0,0,0,0,1,2,5,2,0,0,0,3
`‹ζO“c‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,9,1,4,0,0,4
`‹ζO“c‚S’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,14,0,0,4,1,0,0,0,0,0,5,4,3,1,0,0,0,2
`‹ζO“c‚T’–Ϊ,34,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,19,0,0,6,0,0,0,0,0,0,6,7,11,2,1,0,0,8
`‹ζ•lΌ’¬‚P’–Ϊ,31,1,0,1,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,13,0,0,4,0,0,0,1,0,1,2,5,14,5,3,0,0,6
`‹ζ•lΌ’¬‚Q’–Ϊ,34,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,4,0,0,0,3,0,0,1,15,6,1,2,0,0,3
`‹ζΕ‘ε–ε‚P’–Ϊ,10,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,6,2,2,0,0,2
`‹ζΕ‘ε–ε‚Q’–Ϊ,14,1,1,0,3,0,2,1,0,0,1,1,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,4,1,1,0,0,2
`‹ζΕφ‰€‚P’–Ϊ,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0
`‹ζΕφ‰€‚Q’–Ϊ,9,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,1,1,0,0,1,0,1,0,1,0,0,0
`‹ζΕφ‰€‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,1,7,5,3,0,0,0,2
